Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Single edge: 646489238 322133831 multi 2 length 6 id -13289
Single edge: -683494103 -380627342 multi 1 length 41 id 13290
Single edge: 380627342 683494103 multi 1 length 41 id -13290
Single edge: 839922898 722611045 multi 1 length 18 id 13291
Single edge: -722611045 -839922898 multi 1 length 18 id -13291
Single edge: 147322101 -88793154 multi 1 length 15 id 13292
Single edge: 88793154 -147322101 multi 1 length 15 id -13292
Single edge: 147322101 -735573856 multi 1 length 58 id 13293
Single edge: 735573856 -147322101 multi 1 length 58 id -13293
Single edge: -369583362 -109947908 multi 1 length 48 id 13294
Single edge: 109947908 369583362 multi 1 length 48 id -13294
Single edge: 683404516 317298347 multi 1 length 42 id 13295
Single edge: -317298347 -683404516 multi 1 length 42 id -13295
Single edge: 683404516 317298347 multi 1 length 42 id 13296
Single edge: -317298347 -683404516 multi 1 length 42 id -13296
Single edge: 752678869 -974862925 multi 2 length 4 id 13297
Single edge: 974862925 -752678869 multi 2 length 4 id -13297
Single edge: -927918661 -907891698 multi 2 length 28 id 13298
Single edge: 907891698 927918661 multi 2 length 28 id -13298
Single edge: 874860431 -329527469 multi 1 length 5 id 13299
Single edge: 329527469 -874860431 multi 1 length 5 id -13299
Single edge: 975352766 -220515245 multi 2 length 6 id 13300
Single edge: 220515245 -975352766 multi 2 length 6 id -13300
Single edge: -413712968 250643477 multi 1 length 36 id 13301
Single edge: -250643477 413712968 multi 1 length 36 id -13301
Single edge: -413712968 888649672 multi 1 length 32 id 13302
Single edge: -888649672 413712968 multi 1 length 32 id -13302
Single edge: 89550833 -478045718 multi 1 length 41 id 13303
Single edge: 478045718 -89550833 multi 1 length 41 id -13303
Single edge: 222379582 -974865971 multi 2 length 10 id 13304
Single edge: 974865971 -222379582 multi 2 length 10 id -13304
Single edge: 739980714 -958326298 multi 2 length 5 id 13305
Single edge: 958326298 -739980714 multi 2 length 5 id -13305
Single edge: -85733808 934092759 multi 1 length 68 id 13306
Single edge: -934092759 85733808 multi 1 length 68 id -13306
Single edge: -219274662 -793249409 multi 1 length 73 id 13307
Single edge: 793249409 219274662 multi 1 length 73 id -13307
Single edge: -219274662 -793249409 multi 1 length 73 id 13308
Single edge: 793249409 219274662 multi 1 length 73 id -13308
Single edge: -48408014 -8255403 multi 1 length 33 id 13309
Single edge: 8255403 48408014 multi 1 length 33 id -13309
Single edge: -701038030 885435359 multi 1 length 53 id 13310
Single edge: -885435359 701038030 multi 1 length 53 id -13310
Single edge: -701038030 289981333 multi 2 length 16 id 13311
Single edge: -289981333 701038030 multi 2 length 16 id -13311
Single edge: 249351728 11072220 multi 1 length 12 id 13312
Single edge: -11072220 -249351728 multi 1 length 12 id -13312
Single edge: 90751577 -430914311 multi 1 length 37 id 13313
Single edge: 430914311 -90751577 multi 1 length 37 id -13313
Single edge: 90751577 -135294297 multi 1 length 109 id 13314
Single edge: 135294297 -90751577 multi 1 length 109 id -13314
Single edge: 947059725 -426662147 multi 2 length 10 id 13315
Single edge: 426662147 -947059725 multi 2 length 10 id -13315
Single edge: -283509999 -832686636 multi 1 length 220 id 13316
Single edge: 832686636 283509999 multi 1 length 220 id -13316
Single edge: -283509999 -832686636 multi 1 length 220 id 13317
Single edge: 832686636 283509999 multi 1 length 220 id -13317
Single edge: 951401185 627529673 multi 2 length 26 id 13318
Single edge: -627529673 -951401185 multi 2 length 26 id -13318
Single edge: 119509987 -613500205 multi 1 length 32 id 13319
Single edge: 613500205 -119509987 multi 1 length 32 id -13319
Single edge: -644809935 716278790 multi 1 length 37 id 13320
Single edge: -716278790 644809935 multi 1 length 37 id -13320
Single edge: 113228343 912143649 multi 1 length 63 id 13321
Single edge: -912143649 -113228343 multi 1 length 63 id -13321
Single edge: 113228343 912143649 multi 1 length 63 id 13322
Single edge: -912143649 -113228343 multi 1 length 63 id -13322
Single edge: -663012078 -865556545 multi 1 length 94 id 13323
Single edge: 865556545 663012078 multi 1 length 94 id -13323
Single edge: -663012078 -865556545 multi 1 length 94 id 13324
Single edge: 865556545 663012078 multi 1 length 94 id -13324
Single edge: 669710483 844075535 multi 1 length 34 id 13325
Single edge: -844075535 -669710483 multi 1 length 34 id -13325
Single edge: -554119645 420234622 multi 2 length 7 id 13326
Single edge: -420234622 554119645 multi 2 length 7 id -13326
Single edge: 160800238 -177989533 multi 1 length 124 id 13327
Single edge: 177989533 -160800238 multi 1 length 124 id -13327
Single edge: 160800238 -177989533 multi 1 length 128 id 13328
Single edge: 177989533 -160800238 multi 1 length 128 id -13328
Single edge: 784484386 475979685 multi 1 length 4787 id 13329
Single edge: -475979685 -784484386 multi 1 length 4787 id -13329
Single edge: 489525472 -445950040 multi 1 length 32 id 13330
Single edge: 445950040 -489525472 multi 1 length 32 id -13330
Single edge: 489525472 -445950040 multi 1 length 32 id 13331
Single edge: 445950040 -489525472 multi 1 length 32 id -13331
Single edge: 588327861 437544600 multi 2 length 19 id 13332
Single edge: -437544600 -588327861 multi 2 length 19 id -13332
Single edge: -248085576 827998709 multi 2 length 11 id 13333
Single edge: -827998709 248085576 multi 2 length 11 id -13333
Single edge: -923887731 412342642 multi 2 length 2 id 13334
Single edge: -412342642 923887731 multi 2 length 2 id -13334
Single edge: 762968480 -363658081 multi 2 length 7 id 13335
Single edge: 363658081 -762968480 multi 2 length 7 id -13335
Single edge: -728655229 -571672985 multi 1 length 19 id 13336
Single edge: 571672985 728655229 multi 1 length 19 id -13336
Single edge: -728655229 -653662070 multi 1 length 81 id 13337
Single edge: 653662070 728655229 multi 1 length 81 id -13337
Single edge: 782733274 -645813701 multi 2 length 17 id 13338
Single edge: 645813701 -782733274 multi 2 length 17 id -13338
Single edge: 501530385 753021294 multi 1 length 20 id 13339
Single edge: -753021294 -501530385 multi 1 length 20 id -13339
Single edge: 893034651 -428015923 multi 1 length 14 id 13340
Single edge: 428015923 -893034651 multi 1 length 14 id -13340
Single edge: 716062517 -50625578 multi 1 length 72 id 13341
Single edge: 50625578 -716062517 multi 1 length 72 id -13341
Single edge: 997287852 321220401 multi 1 length 76 id 13342
Single edge: -321220401 -997287852 multi 1 length 76 id -13342
Single edge: 997287852 923290545 multi 1 length 70 id 13343
Single edge: -923290545 -997287852 multi 1 length 70 id -13343
Single edge: -725977601 -709462624 multi 1 length 4 id 13344
Single edge: 709462624 725977601 multi 1 length 4 id -13344
Single edge: -287187739 -46809222 multi 1 length 643 id 13345
Single edge: 46809222 287187739 multi 1 length 643 id -13345
Single edge: 84926144 -892333026 multi 1 length 32 id 13346
Single edge: 892333026 -84926144 multi 1 length 32 id -13346
Single edge: -950040927 -904634738 multi 1 length 32 id 13347
Single edge: 904634738 950040927 multi 1 length 32 id -13347
Single edge: -950040927 -904634738 multi 1 length 32 id 13348
Single edge: 904634738 950040927 multi 1 length 32 id -13348
Single edge: -816306598 944903383 multi 1 length 32 id 13349
Single edge: -944903383 816306598 multi 1 length 32 id -13349
Single edge: -816306598 944903383 multi 1 length 33 id 13350
Single edge: -944903383 816306598 multi 1 length 33 id -13350
Single edge: 971732181 846785187 multi 2 length 4 id 13351
Single edge: -846785187 -971732181 multi 2 length 4 id -13351
Single edge: 434075717 -404157773 multi 1 length 36 id 13352
Single edge: 404157773 -434075717 multi 1 length 36 id -13352
Single edge: 434075717 391223758 multi 2 length 3 id 13353
Single edge: -391223758 -434075717 multi 2 length 3 id -13353
Single edge: 477331842 640807092 multi 1 length 69 id 13354
Single edge: -640807092 -477331842 multi 1 length 69 id -13354
Single edge: -83815788 866531821 multi 1 length 1329 id 13355
Single edge: -866531821 83815788 multi 1 length 1329 id -13355
Single edge: -806502158 283007747 multi 1 length 32 id 13356
Single edge: -283007747 806502158 multi 1 length 32 id -13356
Single edge: 610529733 972756288 multi 1 length 149 id 13357
Single edge: -972756288 -610529733 multi 1 length 149 id -13357
Single edge: 11967738 267135171 multi 1 length 32 id 13358
Single edge: -267135171 -11967738 multi 1 length 32 id -13358
Single edge: 9482770 -510621709 multi 2 length 8 id 13359
Single edge: 510621709 -9482770 multi 2 length 8 id -13359
Single edge: 897011987 -416037217 multi 2 length 7 id 13360
Single edge: 416037217 -897011987 multi 2 length 7 id -13360
Single edge: -157974628 -746193035 multi 1 length 9 id 13361
Single edge: 746193035 157974628 multi 1 length 9 id -13361
Single edge: 286382428 -130409797 multi 1 length 55 id 13362
Single edge: 130409797 -286382428 multi 1 length 55 id -13362
Single edge: 491664194 -915354061 multi 1 length 2 id 13363
Single edge: 915354061 -491664194 multi 1 length 2 id -13363
Single edge: 491664194 113546549 multi 2 length 2 id 13364
Single edge: -113546549 -491664194 multi 2 length 2 id -13364
Single edge: 750351520 119843357 multi 1 length 4 id 13365
Single edge: -119843357 -750351520 multi 1 length 4 id -13365
Single edge: 774283006 518888332 multi 2 length 2 id 13366
Single edge: -518888332 -774283006 multi 2 length 2 id -13366
Single edge: 672113126 734305995 multi 1 length 9 id 13367
Single edge: -734305995 -672113126 multi 1 length 9 id -13367
Single edge: 614621822 668865259 multi 1 length 32 id 13368
Single edge: -668865259 -614621822 multi 1 length 32 id -13368
Single edge: -246492117 591625093 multi 1 length 52 id 13369
Single edge: -591625093 246492117 multi 1 length 52 id -13369
Single edge: 81334383 -538415108 multi 1 length 34 id 13370
Single edge: 538415108 -81334383 multi 1 length 34 id -13370
Single edge: -741587893 179617507 multi 2 length 6 id 13371
Single edge: -179617507 741587893 multi 2 length 6 id -13371
Single edge: -741587893 -239149669 multi 1 length 79 id 13372
Single edge: 239149669 741587893 multi 1 length 79 id -13372
Single edge: 756473993 -212025064 multi 2 length 21 id 13373
Single edge: 212025064 -756473993 multi 2 length 21 id -13373
Single edge: -898569877 -272368537 multi 1 length 1237 id 13374
Single edge: 272368537 898569877 multi 1 length 1237 id -13374
Single edge: 43770130 277917760 multi 1 length 88 id 13375
Single edge: -277917760 -43770130 multi 1 length 88 id -13375
Single edge: 43770130 277917760 multi 1 length 88 id 13376
Single edge: -277917760 -43770130 multi 1 length 88 id -13376
Single edge: 871055935 450540844 multi 2 length 14 id 13377
Single edge: -450540844 -871055935 multi 2 length 14 id -13377
Single edge: -198748811 -373867456 multi 1 length 117 id 13378
Single edge: 373867456 198748811 multi 1 length 117 id -13378
Single edge: 801344601 535969096 multi 1 length 105 id 13379
Single edge: -535969096 -801344601 multi 1 length 105 id -13379
Single edge: 275884048 63872094 multi 1 length 24 id 13380
Single edge: -63872094 -275884048 multi 1 length 24 id -13380
Single edge: -849540014 -196303749 multi 1 length 3 id 13381
Single edge: 196303749 849540014 multi 1 length 3 id -13381
Single edge: -849540014 98260684 multi 1 length 3 id 13382
Single edge: -98260684 849540014 multi 1 length 3 id -13382
Single edge: -482586891 890041898 multi 1 length 1 id 13383
Single edge: -890041898 482586891 multi 1 length 1 id -13383
Single edge: 530579568 -514756550 multi 2 length 24 id 13384
Single edge: 514756550 -530579568 multi 2 length 24 id -13384
Single edge: -34060723 235230855 multi 1 length 50 id 13385
Single edge: -235230855 34060723 multi 1 length 50 id -13385
Single edge: -34060723 235230855 multi 1 length 50 id 13386
Single edge: -235230855 34060723 multi 1 length 50 id -13386
Single edge: -991737630 906206590 multi 2 length 7 id 13387
Single edge: -906206590 991737630 multi 2 length 7 id -13387
Single edge: -82330683 -2312985 multi 2 length 1 id 13388
Single edge: 2312985 82330683 multi 2 length 1 id -13388
Single edge: 67155200 -919829490 multi 1 length 212 id 13389
Single edge: 919829490 -67155200 multi 1 length 212 id -13389
Single edge: 67155200 -709506401 multi 1 length 23 id 13390
Single edge: 709506401 -67155200 multi 1 length 23 id -13390
Single edge: -480398209 620972030 multi 1 length 33 id 13391
Single edge: -620972030 480398209 multi 1 length 33 id -13391
Single edge: -480398209 620972030 multi 1 length 33 id 13392
Single edge: -620972030 480398209 multi 1 length 33 id -13392
Single edge: -699374844 316393696 multi 2 length 23 id 13393
Single edge: -316393696 699374844 multi 2 length 23 id -13393
Single edge: -647814790 683358688 multi 1 length 532 id 13394
Single edge: -683358688 647814790 multi 1 length 532 id -13394
Single edge: 411482490 283152898 multi 2 length 4 id 13395
Single edge: -283152898 -411482490 multi 2 length 4 id -13395
Single edge: -113675838 -813944429 multi 2 length 8 id 13396
Single edge: 813944429 113675838 multi 2 length 8 id -13396
Single edge: -182468074 424452719 multi 1 length 47 id 13397
Single edge: -424452719 182468074 multi 1 length 47 id -13397
Single edge: 36796850 209290009 multi 1 length 66 id 13398
Single edge: -209290009 -36796850 multi 1 length 66 id -13398
Single edge: 36796850 209290009 multi 1 length 66 id 13399
Single edge: -209290009 -36796850 multi 1 length 66 id -13399
Single edge: 281985361 -705846775 multi 1 length 126 id 13400
Single edge: 705846775 -281985361 multi 1 length 126 id -13400
Single edge: 203351480 -116979612 multi 1 length 32 id 13401
Single edge: 116979612 -203351480 multi 1 length 32 id -13401
Single edge: -316988653 147322101 multi 2 length 10 id 13402
Single edge: -147322101 316988653 multi 2 length 10 id -13402
Single edge: -164930949 115092095 multi 1 length 60 id 13403
Single edge: -115092095 164930949 multi 1 length 60 id -13403
Single edge: -164930949 -166908551 multi 1 length 29 id 13404
Single edge: 166908551 164930949 multi 1 length 29 id -13404
Single edge: -152793964 871591038 multi 1 length 32 id 13405
Single edge: -871591038 152793964 multi 1 length 32 id -13405
Single edge: -152793964 871591038 multi 1 length 32 id 13406
Single edge: -871591038 152793964 multi 1 length 32 id -13406
Single edge: -484459647 -370049286 multi 1 length 5 id 13407
Single edge: 370049286 484459647 multi 1 length 5 id -13407
Single edge: -484459647 -172286120 multi 1 length 110 id 13408
Single edge: 172286120 484459647 multi 1 length 110 id -13408
Single edge: -834281749 -75563662 multi 1 length 58 id 13409
Single edge: 75563662 834281749 multi 1 length 58 id -13409
Single edge: -834281749 -699222434 multi 1 length 54 id 13410
Single edge: 699222434 834281749 multi 1 length 54 id -13410
Single edge: 949323074 125088594 multi 1 length 9 id 13411
Single edge: -125088594 -949323074 multi 1 length 9 id -13411
Single edge: 949323074 -98131106 multi 1 length 66 id 13412
Single edge: 98131106 -949323074 multi 1 length 66 id -13412
Single edge: -971918040 522281755 multi 1 length 4 id 13413
Single edge: -522281755 971918040 multi 1 length 4 id -13413
Single edge: -971918040 -504399404 multi 1 length 27 id 13414
Single edge: 504399404 971918040 multi 1 length 27 id -13414
Single edge: 468540801 -426060944 multi 2 length 6 id 13415
Single edge: 426060944 -468540801 multi 2 length 6 id -13415
Single edge: -634292517 -116521577 multi 1 length 28 id 13416
Single edge: 116521577 634292517 multi 1 length 28 id -13416
Single edge: 221453712 -619582164 multi 1 length 45 id 13417
Single edge: 619582164 -221453712 multi 1 length 45 id -13417
Single edge: -685705024 -372307499 multi 1 length 27 id 13418
Single edge: 372307499 685705024 multi 1 length 27 id -13418
